,a,Nk_str,E_HF,KMP2 corr,E_CCSD_corr,kpts,basis,Nk,E_CCSD,t_corr,note
0,3.9,221.0,-3.9916892614825024,-0.1189344220924195,-0.1358876747049089,221,dzvp_prim,5,-4.1275769361874115,,
1,3.9,221.0,-3.997144557032221,-0.1530913242148278,-0.1657897476491001,221,tzv2p_f_prim,5,-4.162934304681321,,
2,3.9,221.0,-3.999499223376532,,-0.1700022266075982,221,qzv3p_f_prim,5,-4.16950144998413,-0.0140114471162553,
3,3.9,331.0,-3.935940996651052,-0.2017904587139672,-0.1875837559597531,331,tzv2p_f_prim,7,-4.123524752610805,,
4,3.9,331.0,-3.938417557861349,-0.2073839153190691,-0.1918082799785805,331,qzv3p_f_prim,7,-4.130225837839929,,
5,3.9,332.0,-3.914846185611112,-0.2065990636977263,-0.1717969301517841,332,dzvp_prim,8,-4.086643115762897,,
6,3.9,332.0,-3.9199770440054897,,-0.2014120342347156,332,tzv2p_f_prim,8,-4.121389078240205,,
7,3.9,442.0,-3.824078601475477,,,442,dzvp_prim,10,,,
8,3.9,,-3.89160334269043,,-0.182118451369267,552,dzvp_prim,12,-4.073721794059697,,CCSD corr not converged
9,3.9,663.0,-3.8768838063086113,,,663,dzvp_prim,15,,,
10,3.9,884.0,-3.7975286677418127,,,884,dzvp_prim,20,,,
11,3.9,10105.0,-3.867294133314211,,,10105,dzvp_prim,2,,,
12,3.95,221.0,-3.995065444194463,-0.1179805591380619,-0.1349254157576814,221,dzvp_prim,5,-4.129990859952144,,
13,3.95,221.0,-4.00021021361817,-0.1522921499062618,-0.1648808588692246,221,tzv2p_f_prim,5,-4.165091072487395,,
14,3.95,221.0,-4.002369432833548,,-0.1690948285885884,221,qzv3p_f_prim,5,-4.171464261422137,-0.0141263214699176,
15,3.95,331.0,-3.938536952477644,-0.2009824866182011,-0.1866035707169995,331,tzv2p_f_prim,7,-4.125140523194643,,
16,3.95,331.0,-3.940817921313263,-0.2065767371614251,-0.1908213076048249,331,qzv3p_f_prim,7,-4.131639228918088,,
17,3.95,332.0,-3.918136393100648,-0.2054591714918923,-0.170592941831776,332,dzvp_prim,8,-4.088729334932424,,
18,3.95,332.0,-3.9230296901989536,,-0.2002360410231791,332,tzv2p_f_prim,8,-4.123265731222133,,
19,3.95,442.0,-3.863558635017979,,,442,dzvp_prim,10,,,
20,3.95,,-3.89498416399936,,-0.180849283760809,552,dzvp_prim,12,-4.075833447760169,,CCSD corr not converged
21,3.95,663.0,-3.880419386756884,,,663,dzvp_prim,15,,,
22,3.95,884.0,-3.801944145199654,,,884,dzvp_prim,20,,,
23,3.95,10105.0,-3.870803669486196,,,10105,dzvp_prim,2,,,
24,4.0,221.0,-3.9973057776069223,-0.1170619979269274,-0.1340089253344269,221,dzvp_prim,5,-4.131314702941349,,
25,4.0,221.0,-4.002167723415978,-0.1515246600279011,-0.1640092734135653,221,tzv2p_f_prim,5,-4.1661769968295435,,
26,4.0,221.0,-4.004153016127987,,-0.1682142481348447,221,qzv3p_f_prim,5,-4.1723672642628316,-0.0142429939781176,
27,4.0,331.0,-3.9400344572513104,-0.2002338479989075,-0.1856815935395427,331,tzv2p_f_prim,7,-4.125716050790853,,
28,4.0,331.0,-3.9421388627150784,-0.2058147979855478,-0.1898799532179174,331,qzv3p_f_prim,7,-4.132018815932996,,
29,4.0,332.0,-3.92031168398086,-0.2043876511314039,-0.169451376451687,332,dzvp_prim,8,-4.089763060432547,,
30,4.0,332.0,-3.9250018318942734,,-0.1991010346821555,332,tzv2p_f_prim,8,-4.124102866576429,,
31,4.0,442.0,-3.8659958601851914,,,442,dzvp_prim,10,,,
32,4.0,,-3.89722382844915,,-0.179642872203202,552,dzvp_prim,12,-4.076866700652352,,CCSD corr not converged
33,4.0,663.0,-3.88279514201966,,,663,dzvp_prim,15,,,
34,4.0,884.0,-3.805177459507752,,,884,dzvp_prim,20,,,
35,4.0,10105.0,-3.873142284102956,,,10105,dzvp_prim,2,,,
36,4.05,221.0,-3.998526159962223,-0.1161756757243959,-0.1331352481431276,221,dzvp_prim,5,-4.131661408105351,,
37,4.05,221.0,-4.003129980840752,-0.1507864960203328,-0.1631729086740403,221,tzv2p_f_prim,5,-4.166302889514792,,
38,4.05,221.0,-4.004961163589522,,-0.1673591060317261,221,qzv3p_f_prim,5,-4.172320269621248,-0.0143610697691509,
39,4.05,331.0,-3.940558782294926,-0.1995372441855926,-0.1848204336641951,331,tzv2p_f_prim,7,-4.125379215959121,,
40,4.05,331.0,-3.942504343953317,-0.2050881058936642,-0.1889869711923121,331,qzv3p_f_prim,7,-4.131491315145629,,
41,4.05,332.0,-3.921511083297232,,-0.1683695827890093,332,dzvp_prim,8,-4.089880666086241,,
42,4.05,332.0,-3.926030167900117,,-0.1980020132459536,332,tzv2p_f_prim,8,-4.12403218114607,,
43,4.05,,-3.86740048448883,,-0.174049310675029,442,dzvp_prim,10,-4.041449795163859,,CCSD not converged
44,4.05,,-3.89845440042306,,-0.178505127022209,552,dzvp_prim,12,-4.076959527445269,,CCSD corr not converged
45,4.05,663.0,-3.884144799366792,,,663,dzvp_prim,15,,,
46,4.05,884.0,-3.807363303398637,,,884,dzvp_prim,20,,,
47,4.05,10105.0,-3.874449650774376,,,10105,dzvp_prim,2,,,
48,4.1,221.0,-3.998832457192496,-0.1153184952063632,-0.1323013354780335,221,dzvp_prim,5,-4.131133792670529,,
49,4.1,221.0,-4.003200214149808,-0.1500753905243973,-0.1623696809397684,221,tzv2p_f_prim,5,-4.165569895089576,,
50,4.1,221.0,-4.004895274463773,,-0.1665282430369909,221,qzv3p_f_prim,5,-4.171423517500764,-0.014480215293204,
51,4.1,331.0,-3.9402253640743807,-0.1988819380614819,-0.1840249265837808,331,tzv2p_f_prim,7,-4.1242502906581615,,
52,4.1,331.0,-3.942028631901276,-0.204379672525061,-0.1881469122608673,331,qzv3p_f_prim,7,-4.130175544162143,,
53,4.1,332.0,-3.921867618891633,,-0.1673458564725831,332,dzvp_prim,8,-4.0892134753642155,,
54,4.1,332.0,-3.9262443267104055,,-0.1969349290170284,332,tzv2p_f_prim,8,-4.123179255727434,,
55,4.1,442.0,-3.867903978099679,,,442,dzvp_prim,10,,,
56,4.1,,-3.89879901567454,,-0.177430468653589,552,dzvp_prim,12,-4.076229484328128,,CCSD corr not converged
57,4.15,221.0,-3.9983214314772657,-0.1144873963996584,-0.1315042122120733,221,dzvp_prim,5,-4.129825643689339,,
58,4.15,221.0,-4.0024729275735575,-0.1493891285311886,-0.1615976700890109,221,tzv2p_f_prim,5,-4.164070597662568,,
59,4.15,221.0,-4.004047942787492,,-0.1657206455212535,221,qzv3p_f_prim,5,-4.169768588308746,-0.0146001113062651,
60,4.15,331.0,-3.939142615717866,-0.198176276417668,-0.1833033370744414,331,tzv2p_f_prim,7,-4.122445952792307,,
61,4.15,331.0,-3.940818979970473,-0.2036304563571602,-0.1873662331165825,331,qzv3p_f_prim,7,-4.128185213087056,,
62,4.15,332.0,-3.921507980432112,,-0.1663783878392841,332,dzvp_prim,8,-4.087886368271396,,
63,4.15,332.0,-3.925765434047541,,-0.1958981042774712,332,tzv2p_f_prim,8,-4.121663538325012,,
64,4.15,442.0,-3.8676333108976566,,,442,dzvp_prim,10,,,
65,4.15,,-3.89837215443921,,-0.176401787497158,552,dzvp_prim,12,-4.074773941936368,,CCSD corr not converged
66,4.2,221.0,-3.997081526772133,-0.1136795047965106,-0.1307411109596398,221,dzvp_prim,5,-4.127822637731773,,
67,4.2,221.0,-4.001034739283277,-0.14872555612576,-0.1608549562929347,221,tzv2p_f_prim,5,-4.161889695576212,,
68,4.2,221.0,-4.002503935596298,,-0.164935436135556,221,qzv3p_f_prim,5,-4.167439371731854,-0.0147204621986666,
69,4.2,331.0,-3.937443265079258,-0.1969194375260519,-0.1807686392587289,331,tzv2p_f_prim,7,-4.118211904337987,,
70,4.2,331.0,-3.939005240317828,-0.2023945978284071,-0.1847238094321525,331,qzv3p_f_prim,7,-4.123729049749981,,
71,4.2,332.0,-3.920549697798526,,-0.1654588188833222,332,dzvp_prim,8,-4.086008516681848,,
72,4.2,332.0,-3.924702971025213,,-0.1948878174138499,332,tzv2p_f_prim,8,-4.119590788439063,,
73,4.2,442.0,-3.8333996803951833,,,442,dzvp_prim,10,,,
74,4.2,,-3.89727956319634,,-0.175426389346301,552,dzvp_prim,12,-4.072705952542641,,CCSD corr not converged
